INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 668 (layer 1, 2D mesh cell index 668, cell centre [220694.862155, 8815.737357]) for connection to global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]) for connection from global cell index 668 (layer 1, 2D mesh cell index 668, cell centre [220694.862155, 8815.737357]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 668 (layer 1, 2D mesh cell index 668, cell centre [220694.862155, 8815.737357]) for connection to global cell index 772 (layer 1, 2D mesh cell index 772, cell centre [220681.169599, 9036.994872]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 772 (layer 1, 2D mesh cell index 772, cell centre [220681.169599, 9036.994872]) for connection from global cell index 668 (layer 1, 2D mesh cell index 668, cell centre [220694.862155, 8815.737357]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 669 (layer 1, 2D mesh cell index 669, cell centre [220847.058719, 8976.916077]) for connection to global cell index 671 (layer 1, 2D mesh cell index 671, cell centre [221001.515625, 9013.128906]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 671 (layer 1, 2D mesh cell index 671, cell centre [221001.515625, 9013.128906]) for connection from global cell index 669 (layer 1, 2D mesh cell index 669, cell centre [220847.058719, 8976.916077]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 669 (layer 1, 2D mesh cell index 669, cell centre [220847.058719, 8976.916077]) for connection to global cell index 771 (layer 1, 2D mesh cell index 771, cell centre [220828.250000, 9134.442383]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 771 (layer 1, 2D mesh cell index 771, cell centre [220828.250000, 9134.442383]) for connection from global cell index 669 (layer 1, 2D mesh cell index 669, cell centre [220847.058719, 8976.916077]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 669 (layer 1, 2D mesh cell index 669, cell centre [220847.058719, 8976.916077]) for connection to global cell index 772 (layer 1, 2D mesh cell index 772, cell centre [220681.169599, 9036.994872]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 772 (layer 1, 2D mesh cell index 772, cell centre [220681.169599, 9036.994872]) for connection from global cell index 669 (layer 1, 2D mesh cell index 669, cell centre [220847.058719, 8976.916077]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]) for connection to global cell index 770 (layer 1, 2D mesh cell index 770, cell centre [219987.443605, 8860.882077]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 770 (layer 1, 2D mesh cell index 770, cell centre [219987.443605, 8860.882077]) for connection from global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]) for connection to global cell index 772 (layer 1, 2D mesh cell index 772, cell centre [220681.169599, 9036.994872]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 772 (layer 1, 2D mesh cell index 772, cell centre [220681.169599, 9036.994872]) for connection from global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]) for connection to global cell index 773 (layer 1, 2D mesh cell index 773, cell centre [220516.637845, 9110.624122]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 773 (layer 1, 2D mesh cell index 773, cell centre [220516.637845, 9110.624122]) for connection from global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]) for connection to global cell index 774 (layer 1, 2D mesh cell index 774, cell centre [220306.798812, 9095.432174]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 774 (layer 1, 2D mesh cell index 774, cell centre [220306.798812, 9095.432174]) for connection from global cell index 670 (layer 1, 2D mesh cell index 670, cell centre [220429.552726, 8856.690245]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 671 (layer 1, 2D mesh cell index 671, cell centre [221001.515625, 9013.128906]) for connection to global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]) for connection from global cell index 671 (layer 1, 2D mesh cell index 671, cell centre [221001.515625, 9013.128906]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 671 (layer 1, 2D mesh cell index 671, cell centre [221001.515625, 9013.128906]) for connection to global cell index 771 (layer 1, 2D mesh cell index 771, cell centre [220828.250000, 9134.442383]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 771 (layer 1, 2D mesh cell index 771, cell centre [220828.250000, 9134.442383]) for connection from global cell index 671 (layer 1, 2D mesh cell index 671, cell centre [221001.515625, 9013.128906]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 671 (layer 1, 2D mesh cell index 671, cell centre [221001.515625, 9013.128906]) for connection to global cell index 775 (layer 1, 2D mesh cell index 775, cell centre [220983.509991, 9171.802215]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 775 (layer 1, 2D mesh cell index 775, cell centre [220983.509991, 9171.802215]) for connection from global cell index 671 (layer 1, 2D mesh cell index 671, cell centre [221001.515625, 9013.128906]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 672 (layer 1, 2D mesh cell index 672, cell centre [221249.642755, 8912.650647]) for connection to global cell index 673 (layer 1, 2D mesh cell index 673, cell centre [221346.334519, 8885.133508]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 673 (layer 1, 2D mesh cell index 673, cell centre [221346.334519, 8885.133508]) for connection from global cell index 672 (layer 1, 2D mesh cell index 672, cell centre [221249.642755, 8912.650647]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 672 (layer 1, 2D mesh cell index 672, cell centre [221249.642755, 8912.650647]) for connection to global cell index 674 (layer 1, 2D mesh cell index 674, cell centre [221181.223392, 8982.538314]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 674 (layer 1, 2D mesh cell index 674, cell centre [221181.223392, 8982.538314]) for connection from global cell index 672 (layer 1, 2D mesh cell index 672, cell centre [221249.642755, 8912.650647]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 672 (layer 1, 2D mesh cell index 672, cell centre [221249.642755, 8912.650647]) for connection to global cell index 776 (layer 1, 2D mesh cell index 776, cell centre [221339.324627, 9068.883138]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 776 (layer 1, 2D mesh cell index 776, cell centre [221339.324627, 9068.883138]) for connection from global cell index 672 (layer 1, 2D mesh cell index 672, cell centre [221249.642755, 8912.650647]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 673 (layer 1, 2D mesh cell index 673, cell centre [221346.334519, 8885.133508]) for connection to global cell index 697 (layer 1, 2D mesh cell index 697, cell centre [221447.515805, 8911.962095]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 697 (layer 1, 2D mesh cell index 697, cell centre [221447.515805, 8911.962095]) for connection from global cell index 673 (layer 1, 2D mesh cell index 673, cell centre [221346.334519, 8885.133508]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 673 (layer 1, 2D mesh cell index 673, cell centre [221346.334519, 8885.133508]) for connection to global cell index 776 (layer 1, 2D mesh cell index 776, cell centre [221339.324627, 9068.883138]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 776 (layer 1, 2D mesh cell index 776, cell centre [221339.324627, 9068.883138]) for connection from global cell index 673 (layer 1, 2D mesh cell index 673, cell centre [221346.334519, 8885.133508]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 674 (layer 1, 2D mesh cell index 674, cell centre [221181.223392, 8982.538314]) for connection to global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]) for connection from global cell index 674 (layer 1, 2D mesh cell index 674, cell centre [221181.223392, 8982.538314]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 674 (layer 1, 2D mesh cell index 674, cell centre [221181.223392, 8982.538314]) for connection to global cell index 776 (layer 1, 2D mesh cell index 776, cell centre [221339.324627, 9068.883138]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 776 (layer 1, 2D mesh cell index 776, cell centre [221339.324627, 9068.883138]) for connection from global cell index 674 (layer 1, 2D mesh cell index 674, cell centre [221181.223392, 8982.538314]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 674 (layer 1, 2D mesh cell index 674, cell centre [221181.223392, 8982.538314]) for connection to global cell index 777 (layer 1, 2D mesh cell index 777, cell centre [221220.728234, 9098.120810]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 777 (layer 1, 2D mesh cell index 777, cell centre [221220.728234, 9098.120810]) for connection from global cell index 674 (layer 1, 2D mesh cell index 674, cell centre [221181.223392, 8982.538314]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]) for connection to global cell index 775 (layer 1, 2D mesh cell index 775, cell centre [220983.509991, 9171.802215]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 775 (layer 1, 2D mesh cell index 775, cell centre [220983.509991, 9171.802215]) for connection from global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]) for connection to global cell index 777 (layer 1, 2D mesh cell index 777, cell centre [221220.728234, 9098.120810]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 777 (layer 1, 2D mesh cell index 777, cell centre [221220.728234, 9098.120810]) for connection from global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]) for connection to global cell index 778 (layer 1, 2D mesh cell index 778, cell centre [221126.096202, 9212.156064]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 778 (layer 1, 2D mesh cell index 778, cell centre [221126.096202, 9212.156064]) for connection from global cell index 675 (layer 1, 2D mesh cell index 675, cell centre [221102.937379, 9065.790325]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 676 (layer 1, 2D mesh cell index 676, cell centre [223702.611584, 8322.213407]) for connection to global cell index 677 (layer 1, 2D mesh cell index 677, cell centre [224004.086700, 8353.809216]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 677 (layer 1, 2D mesh cell index 677, cell centre [224004.086700, 8353.809216]) for connection from global cell index 676 (layer 1, 2D mesh cell index 676, cell centre [223702.611584, 8322.213407]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 676 (layer 1, 2D mesh cell index 676, cell centre [223702.611584, 8322.213407]) for connection to global cell index 682 (layer 1, 2D mesh cell index 682, cell centre [223599.484375, 8414.574219]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 682 (layer 1, 2D mesh cell index 682, cell centre [223599.484375, 8414.574219]) for connection from global cell index 676 (layer 1, 2D mesh cell index 676, cell centre [223702.611584, 8322.213407]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 676 (layer 1, 2D mesh cell index 676, cell centre [223702.611584, 8322.213407]) for connection to global cell index 683 (layer 1, 2D mesh cell index 683, cell centre [223711.500000, 8460.368164]).
